chem(i, k, j, p_no) = State_Chm%Species(II, JJ, k, gi_no) * 1.0e+6_fp
chem(i, k, j, p_dms) = State_Chm%Species(II, JJ, k, gi_dms) * 1.0e+6_fp
chem(i, k, j, p_so2) = State_Chm%Species(II, JJ, k, gi_so2) * 1.0e+6_fp
chem(i, k, j, p_so4) = State_Chm%Species(II, JJ, k, gi_so4) * 1.0e+6_fp
chem(i, k, j, p_so4s) = State_Chm%Species(II, JJ, k, gi_so4s) * 1.0e+6_fp
chem(i, k, j, p_msa) = State_Chm%Species(II, JJ, k, gi_msa) * 1.0e+6_fp
chem(i, k, j, p_nh3) = State_Chm%Species(II, JJ, k, gi_nh3) * 1.0e+6_fp
chem(i, k, j, p_nh4) = State_Chm%Species(II, JJ, k, gi_nh4) * 1.0e+6_fp
chem(i, k, j, p_nit) = State_Chm%Species(II, JJ, k, gi_nit) * 1.0e+6_fp
chem(i, k, j, p_nits) = State_Chm%Species(II, JJ, k, gi_nits) * 1.0e+6_fp
chem(i, k, j, p_bcpi) = State_Chm%Species(II, JJ, k, gi_bcpi) * 1.0e+6_fp
chem(i, k, j, p_ocpi) = State_Chm%Species(II, JJ, k, gi_ocpi) * 1.0e+6_fp
chem(i, k, j, p_bcpo) = State_Chm%Species(II, JJ, k, gi_bcpo) * 1.0e+6_fp
chem(i, k, j, p_ocpo) = State_Chm%Species(II, JJ, k, gi_ocpo) * 1.0e+6_fp
chem(i, k, j, p_dst1) = State_Chm%Species(II, JJ, k, gi_dst1) * 1.0e+6_fp
chem(i, k, j, p_dst2) = State_Chm%Species(II, JJ, k, gi_dst2) * 1.0e+6_fp
chem(i, k, j, p_dst3) = State_Chm%Species(II, JJ, k, gi_dst3) * 1.0e+6_fp
chem(i, k, j, p_dst4) = State_Chm%Species(II, JJ, k, gi_dst4) * 1.0e+6_fp
chem(i, k, j, p_sala) = State_Chm%Species(II, JJ, k, gi_sala) * 1.0e+6_fp
chem(i, k, j, p_salc) = State_Chm%Species(II, JJ, k, gi_salc) * 1.0e+6_fp
chem(i, k, j, p_br2) = State_Chm%Species(II, JJ, k, gi_br2) * 1.0e+6_fp
chem(i, k, j, p_br) = State_Chm%Species(II, JJ, k, gi_br) * 1.0e+6_fp
chem(i, k, j, p_bro) = State_Chm%Species(II, JJ, k, gi_bro) * 1.0e+6_fp
chem(i, k, j, p_hobr) = State_Chm%Species(II, JJ, k, gi_hobr) * 1.0e+6_fp
chem(i, k, j, p_hbr) = State_Chm%Species(II, JJ, k, gi_hbr) * 1.0e+6_fp
chem(i, k, j, p_brno2) = State_Chm%Species(II, JJ, k, gi_brno2) * 1.0e+6_fp
chem(i, k, j, p_brno3) = State_Chm%Species(II, JJ, k, gi_brno3) * 1.0e+6_fp
chem(i, k, j, p_chbr3) = State_Chm%Species(II, JJ, k, gi_chbr3) * 1.0e+6_fp
chem(i, k, j, p_ch2br2) = State_Chm%Species(II, JJ, k, gi_ch2br2) * 1.0e+6_fp
chem(i, k, j, p_ch3br) = State_Chm%Species(II, JJ, k, gi_ch3br) * 1.0e+6_fp
chem(i, k, j, p_mpn) = State_Chm%Species(II, JJ, k, gi_mpn) * 1.0e+6_fp
chem(i, k, j, p_isopnd) = State_Chm%Species(II, JJ, k, gi_isopnd) * 1.0e+6_fp
chem(i, k, j, p_isopnb) = State_Chm%Species(II, JJ, k, gi_isopnb) * 1.0e+6_fp
chem(i, k, j, p_moba) = State_Chm%Species(II, JJ, k, gi_moba) * 1.0e+6_fp
chem(i, k, j, p_propnn) = State_Chm%Species(II, JJ, k, gi_propnn) * 1.0e+6_fp
chem(i, k, j, p_hac) = State_Chm%Species(II, JJ, k, gi_hac) * 1.0e+6_fp
chem(i, k, j, p_glyc) = State_Chm%Species(II, JJ, k, gi_glyc) * 1.0e+6_fp
chem(i, k, j, p_mvkn) = State_Chm%Species(II, JJ, k, gi_mvkn) * 1.0e+6_fp
chem(i, k, j, p_macrn) = State_Chm%Species(II, JJ, k, gi_macrn) * 1.0e+6_fp
chem(i, k, j, p_map) = State_Chm%Species(II, JJ, k, gi_map) * 1.0e+6_fp
chem(i, k, j, p_no2) = State_Chm%Species(II, JJ, k, gi_no2) * 1.0e+6_fp
chem(i, k, j, p_no3) = State_Chm%Species(II, JJ, k, gi_no3) * 1.0e+6_fp
chem(i, k, j, p_hno2) = State_Chm%Species(II, JJ, k, gi_hno2) * 1.0e+6_fp
chem(i, k, j, p_benz) = State_Chm%Species(II, JJ, k, gi_benz) * 1.0e+6_fp
chem(i, k, j, p_tolu) = State_Chm%Species(II, JJ, k, gi_tolu) * 1.0e+6_fp
chem(i, k, j, p_xyle) = State_Chm%Species(II, JJ, k, gi_xyle) * 1.0e+6_fp
chem(i, k, j, p_mtpa) = State_Chm%Species(II, JJ, k, gi_mtpa) * 1.0e+6_fp
chem(i, k, j, p_limo) = State_Chm%Species(II, JJ, k, gi_limo) * 1.0e+6_fp
chem(i, k, j, p_mtpo) = State_Chm%Species(II, JJ, k, gi_mtpo) * 1.0e+6_fp
chem(i, k, j, p_soap) = State_Chm%Species(II, JJ, k, gi_soap) * 1.0e+6_fp
chem(i, k, j, p_soas) = State_Chm%Species(II, JJ, k, gi_soas) * 1.0e+6_fp
chem(i, k, j, p_eoh) = State_Chm%Species(II, JJ, k, gi_eoh) * 1.0e+6_fp
chem(i, k, j, p_mgly) = State_Chm%Species(II, JJ, k, gi_mgly) * 1.0e+6_fp
chem(i, k, j, p_glyx) = State_Chm%Species(II, JJ, k, gi_glyx) * 1.0e+6_fp
chem(i, k, j, p_acta) = State_Chm%Species(II, JJ, k, gi_acta) * 1.0e+6_fp
chem(i, k, j, p_hpald) = State_Chm%Species(II, JJ, k, gi_hpald) * 1.0e+6_fp
chem(i, k, j, p_dhdn) = State_Chm%Species(II, JJ, k, gi_dhdn) * 1.0e+6_fp
chem(i, k, j, p_ethln) = State_Chm%Species(II, JJ, k, gi_ethln) * 1.0e+6_fp
chem(i, k, j, p_hcooh) = State_Chm%Species(II, JJ, k, gi_hcooh) * 1.0e+6_fp
chem(i, k, j, p_iepoxa) = State_Chm%Species(II, JJ, k, gi_iepoxa) * 1.0e+6_fp
chem(i, k, j, p_iepoxb) = State_Chm%Species(II, JJ, k, gi_iepoxb) * 1.0e+6_fp
chem(i, k, j, p_iepoxd) = State_Chm%Species(II, JJ, k, gi_iepoxd) * 1.0e+6_fp
chem(i, k, j, p_isn1) = State_Chm%Species(II, JJ, k, gi_isn1) * 1.0e+6_fp
chem(i, k, j, p_ripa) = State_Chm%Species(II, JJ, k, gi_ripa) * 1.0e+6_fp
chem(i, k, j, p_ripb) = State_Chm%Species(II, JJ, k, gi_ripb) * 1.0e+6_fp
chem(i, k, j, p_ripd) = State_Chm%Species(II, JJ, k, gi_ripd) * 1.0e+6_fp
chem(i, k, j, p_imae) = State_Chm%Species(II, JJ, k, gi_imae) * 1.0e+6_fp
chem(i, k, j, p_soaie) = State_Chm%Species(II, JJ, k, gi_soaie) * 1.0e+6_fp
chem(i, k, j, p_soame) = State_Chm%Species(II, JJ, k, gi_soame) * 1.0e+6_fp
chem(i, k, j, p_soagx) = State_Chm%Species(II, JJ, k, gi_soagx) * 1.0e+6_fp
chem(i, k, j, p_soamg) = State_Chm%Species(II, JJ, k, gi_soamg) * 1.0e+6_fp
chem(i, k, j, p_lvoc) = State_Chm%Species(II, JJ, k, gi_lvoc) * 1.0e+6_fp
chem(i, k, j, p_lvocoa) = State_Chm%Species(II, JJ, k, gi_lvocoa) * 1.0e+6_fp
chem(i, k, j, p_isn1og) = State_Chm%Species(II, JJ, k, gi_isn1og) * 1.0e+6_fp
chem(i, k, j, p_isn1oa) = State_Chm%Species(II, JJ, k, gi_isn1oa) * 1.0e+6_fp
chem(i, k, j, p_monits) = State_Chm%Species(II, JJ, k, gi_monits) * 1.0e+6_fp
chem(i, k, j, p_monitu) = State_Chm%Species(II, JJ, k, gi_monitu) * 1.0e+6_fp
chem(i, k, j, p_honit) = State_Chm%Species(II, JJ, k, gi_honit) * 1.0e+6_fp
chem(i, k, j, p_ionita) = State_Chm%Species(II, JJ, k, gi_ionita) * 1.0e+6_fp
chem(i, k, j, p_monita) = State_Chm%Species(II, JJ, k, gi_monita) * 1.0e+6_fp
chem(i, k, j, p_indiol) = State_Chm%Species(II, JJ, k, gi_indiol) * 1.0e+6_fp
chem(i, k, j, p_ipmn) = State_Chm%Species(II, JJ, k, gi_ipmn) * 1.0e+6_fp
chem(i, k, j, p_hc187) = State_Chm%Species(II, JJ, k, gi_hc187) * 1.0e+6_fp
chem(i, k, j, p_n2o) = State_Chm%Species(II, JJ, k, gi_n2o) * 1.0e+6_fp
chem(i, k, j, p_ocs) = State_Chm%Species(II, JJ, k, gi_ocs) * 1.0e+6_fp
chem(i, k, j, p_ch4) = State_Chm%Species(II, JJ, k, gi_ch4) * 1.0e+6_fp
chem(i, k, j, p_brcl) = State_Chm%Species(II, JJ, k, gi_brcl) * 1.0e+6_fp
chem(i, k, j, p_hcl) = State_Chm%Species(II, JJ, k, gi_hcl) * 1.0e+6_fp
chem(i, k, j, p_ccl4) = State_Chm%Species(II, JJ, k, gi_ccl4) * 1.0e+6_fp
chem(i, k, j, p_ch3cl) = State_Chm%Species(II, JJ, k, gi_ch3cl) * 1.0e+6_fp
chem(i, k, j, p_ch3ccl3) = State_Chm%Species(II, JJ, k, gi_ch3ccl3) * 1.0e+6_fp
chem(i, k, j, p_cfc113) = State_Chm%Species(II, JJ, k, gi_cfc113) * 1.0e+6_fp
chem(i, k, j, p_cfc114) = State_Chm%Species(II, JJ, k, gi_cfc114) * 1.0e+6_fp
chem(i, k, j, p_cfc115) = State_Chm%Species(II, JJ, k, gi_cfc115) * 1.0e+6_fp
chem(i, k, j, p_hcfc123) = State_Chm%Species(II, JJ, k, gi_hcfc123) * 1.0e+6_fp
chem(i, k, j, p_hcfc141b) = State_Chm%Species(II, JJ, k, gi_hcfc141b) * 1.0e+6_fp
chem(i, k, j, p_hcfc142b) = State_Chm%Species(II, JJ, k, gi_hcfc142b) * 1.0e+6_fp
chem(i, k, j, p_cfc11) = State_Chm%Species(II, JJ, k, gi_cfc11) * 1.0e+6_fp
chem(i, k, j, p_cfc12) = State_Chm%Species(II, JJ, k, gi_cfc12) * 1.0e+6_fp
chem(i, k, j, p_hcfc22) = State_Chm%Species(II, JJ, k, gi_hcfc22) * 1.0e+6_fp
chem(i, k, j, p_h1211) = State_Chm%Species(II, JJ, k, gi_h1211) * 1.0e+6_fp
chem(i, k, j, p_h1301) = State_Chm%Species(II, JJ, k, gi_h1301) * 1.0e+6_fp
chem(i, k, j, p_h2402) = State_Chm%Species(II, JJ, k, gi_h2402) * 1.0e+6_fp
chem(i, k, j, p_cl) = State_Chm%Species(II, JJ, k, gi_cl) * 1.0e+6_fp
chem(i, k, j, p_clo) = State_Chm%Species(II, JJ, k, gi_clo) * 1.0e+6_fp
chem(i, k, j, p_hocl) = State_Chm%Species(II, JJ, k, gi_hocl) * 1.0e+6_fp
chem(i, k, j, p_clno3) = State_Chm%Species(II, JJ, k, gi_clno3) * 1.0e+6_fp
chem(i, k, j, p_clno2) = State_Chm%Species(II, JJ, k, gi_clno2) * 1.0e+6_fp
chem(i, k, j, p_cloo) = State_Chm%Species(II, JJ, k, gi_cloo) * 1.0e+6_fp
chem(i, k, j, p_oclo) = State_Chm%Species(II, JJ, k, gi_oclo) * 1.0e+6_fp
chem(i, k, j, p_cl2) = State_Chm%Species(II, JJ, k, gi_cl2) * 1.0e+6_fp
chem(i, k, j, p_cl2o2) = State_Chm%Species(II, JJ, k, gi_cl2o2) * 1.0e+6_fp
chem(i, k, j, p_h2o) = State_Chm%Species(II, JJ, k, gi_h2o) * 1.0e+6_fp
chem(i, k, j, p_brsala) = State_Chm%Species(II, JJ, k, gi_brsala) * 1.0e+6_fp
chem(i, k, j, p_brsalc) = State_Chm%Species(II, JJ, k, gi_brsalc) * 1.0e+6_fp
chem(i, k, j, p_chcl3) = State_Chm%Species(II, JJ, k, gi_chcl3) * 1.0e+6_fp
chem(i, k, j, p_ch2cl2) = State_Chm%Species(II, JJ, k, gi_ch2cl2) * 1.0e+6_fp
chem(i, k, j, p_ch3i) = State_Chm%Species(II, JJ, k, gi_ch3i) * 1.0e+6_fp
chem(i, k, j, p_ch2i2) = State_Chm%Species(II, JJ, k, gi_ch2i2) * 1.0e+6_fp
chem(i, k, j, p_ch2icl) = State_Chm%Species(II, JJ, k, gi_ch2icl) * 1.0e+6_fp
chem(i, k, j, p_ch2ibr) = State_Chm%Species(II, JJ, k, gi_ch2ibr) * 1.0e+6_fp
chem(i, k, j, p_hoi) = State_Chm%Species(II, JJ, k, gi_hoi) * 1.0e+6_fp
chem(i, k, j, p_i2) = State_Chm%Species(II, JJ, k, gi_i2) * 1.0e+6_fp
chem(i, k, j, p_ibr) = State_Chm%Species(II, JJ, k, gi_ibr) * 1.0e+6_fp
chem(i, k, j, p_icl) = State_Chm%Species(II, JJ, k, gi_icl) * 1.0e+6_fp
chem(i, k, j, p_i) = State_Chm%Species(II, JJ, k, gi_i) * 1.0e+6_fp
chem(i, k, j, p_io) = State_Chm%Species(II, JJ, k, gi_io) * 1.0e+6_fp
chem(i, k, j, p_hi) = State_Chm%Species(II, JJ, k, gi_hi) * 1.0e+6_fp
chem(i, k, j, p_oio) = State_Chm%Species(II, JJ, k, gi_oio) * 1.0e+6_fp
chem(i, k, j, p_ino) = State_Chm%Species(II, JJ, k, gi_ino) * 1.0e+6_fp
chem(i, k, j, p_iono) = State_Chm%Species(II, JJ, k, gi_iono) * 1.0e+6_fp
chem(i, k, j, p_iono2) = State_Chm%Species(II, JJ, k, gi_iono2) * 1.0e+6_fp
chem(i, k, j, p_i2o2) = State_Chm%Species(II, JJ, k, gi_i2o2) * 1.0e+6_fp
chem(i, k, j, p_i2o3) = State_Chm%Species(II, JJ, k, gi_i2o3) * 1.0e+6_fp
chem(i, k, j, p_i2o4) = State_Chm%Species(II, JJ, k, gi_i2o4) * 1.0e+6_fp
chem(i, k, j, p_isala) = State_Chm%Species(II, JJ, k, gi_isala) * 1.0e+6_fp
chem(i, k, j, p_isalc) = State_Chm%Species(II, JJ, k, gi_isalc) * 1.0e+6_fp
chem(i, k, j, p_aeri) = State_Chm%Species(II, JJ, k, gi_aeri) * 1.0e+6_fp
chem(i, k, j, p_pfe) = State_Chm%Species(II, JJ, k, gi_pfe) * 1.0e+6_fp
chem(i, k, j, p_co2) = State_Chm%Species(II, JJ, k, gi_co2) * 1.0e+6_fp
chem(i, k, j, p_lbro2h) = State_Chm%Species(II, JJ, k, gi_lbro2h) * 1.0e+6_fp
chem(i, k, j, p_lbro2n) = State_Chm%Species(II, JJ, k, gi_lbro2n) * 1.0e+6_fp
chem(i, k, j, p_lisopoh) = State_Chm%Species(II, JJ, k, gi_lisopoh) * 1.0e+6_fp
chem(i, k, j, p_lisopno3) = State_Chm%Species(II, JJ, k, gi_lisopno3) * 1.0e+6_fp
chem(i, k, j, p_ltro2h) = State_Chm%Species(II, JJ, k, gi_ltro2h) * 1.0e+6_fp
chem(i, k, j, p_ltro2n) = State_Chm%Species(II, JJ, k, gi_ltro2n) * 1.0e+6_fp
chem(i, k, j, p_lxro2h) = State_Chm%Species(II, JJ, k, gi_lxro2h) * 1.0e+6_fp
chem(i, k, j, p_lxro2n) = State_Chm%Species(II, JJ, k, gi_lxro2n) * 1.0e+6_fp
chem(i, k, j, p_pyac) = State_Chm%Species(II, JJ, k, gi_pyac) * 1.0e+6_fp
chem(i, k, j, p_so4h1) = State_Chm%Species(II, JJ, k, gi_so4h1) * 1.0e+6_fp
chem(i, k, j, p_so4h2) = State_Chm%Species(II, JJ, k, gi_so4h2) * 1.0e+6_fp
chem(i, k, j, p_pox) = State_Chm%Species(II, JJ, k, gi_pox) * 1.0e+6_fp
chem(i, k, j, p_lox) = State_Chm%Species(II, JJ, k, gi_lox) * 1.0e+6_fp
chem(i, k, j, p_pco) = State_Chm%Species(II, JJ, k, gi_pco) * 1.0e+6_fp
chem(i, k, j, p_lco) = State_Chm%Species(II, JJ, k, gi_lco) * 1.0e+6_fp
chem(i, k, j, p_pso4) = State_Chm%Species(II, JJ, k, gi_pso4) * 1.0e+6_fp
chem(i, k, j, p_lch4) = State_Chm%Species(II, JJ, k, gi_lch4) * 1.0e+6_fp
chem(i, k, j, p_ph2o2) = State_Chm%Species(II, JJ, k, gi_ph2o2) * 1.0e+6_fp
chem(i, k, j, p_dhdc) = State_Chm%Species(II, JJ, k, gi_dhdc) * 1.0e+6_fp
chem(i, k, j, p_pmnn) = State_Chm%Species(II, JJ, k, gi_pmnn) * 1.0e+6_fp
chem(i, k, j, p_tro2) = State_Chm%Species(II, JJ, k, gi_tro2) * 1.0e+6_fp
chem(i, k, j, p_bro2) = State_Chm%Species(II, JJ, k, gi_bro2) * 1.0e+6_fp
chem(i, k, j, p_n) = State_Chm%Species(II, JJ, k, gi_n) * 1.0e+6_fp
chem(i, k, j, p_xro2) = State_Chm%Species(II, JJ, k, gi_xro2) * 1.0e+6_fp
chem(i, k, j, p_imao3) = State_Chm%Species(II, JJ, k, gi_imao3) * 1.0e+6_fp
chem(i, k, j, p_etp) = State_Chm%Species(II, JJ, k, gi_etp) * 1.0e+6_fp
chem(i, k, j, p_ra3p) = State_Chm%Species(II, JJ, k, gi_ra3p) * 1.0e+6_fp
chem(i, k, j, p_rb3p) = State_Chm%Species(II, JJ, k, gi_rb3p) * 1.0e+6_fp
chem(i, k, j, p_rp) = State_Chm%Species(II, JJ, k, gi_rp) * 1.0e+6_fp
chem(i, k, j, p_pp) = State_Chm%Species(II, JJ, k, gi_pp) * 1.0e+6_fp
chem(i, k, j, p_prpn) = State_Chm%Species(II, JJ, k, gi_prpn) * 1.0e+6_fp
chem(i, k, j, p_pip) = State_Chm%Species(II, JJ, k, gi_pip) * 1.0e+6_fp
chem(i, k, j, p_r4p) = State_Chm%Species(II, JJ, k, gi_r4p) * 1.0e+6_fp
chem(i, k, j, p_dhpcarp) = State_Chm%Species(II, JJ, k, gi_dhpcarp) * 1.0e+6_fp
chem(i, k, j, p_iap) = State_Chm%Species(II, JJ, k, gi_iap) * 1.0e+6_fp
chem(i, k, j, p_hpc52o2) = State_Chm%Species(II, JJ, k, gi_hpc52o2) * 1.0e+6_fp
chem(i, k, j, p_vrp) = State_Chm%Species(II, JJ, k, gi_vrp) * 1.0e+6_fp
chem(i, k, j, p_atooh) = State_Chm%Species(II, JJ, k, gi_atooh) * 1.0e+6_fp
chem(i, k, j, p_dhmob) = State_Chm%Species(II, JJ, k, gi_dhmob) * 1.0e+6_fp
chem(i, k, j, p_isnp) = State_Chm%Species(II, JJ, k, gi_isnp) * 1.0e+6_fp
chem(i, k, j, p_maop) = State_Chm%Species(II, JJ, k, gi_maop) * 1.0e+6_fp
chem(i, k, j, p_mrp) = State_Chm%Species(II, JJ, k, gi_mrp) * 1.0e+6_fp
chem(i, k, j, p_inpn) = State_Chm%Species(II, JJ, k, gi_inpn) * 1.0e+6_fp
chem(i, k, j, p_mobaoo) = State_Chm%Species(II, JJ, k, gi_mobaoo) * 1.0e+6_fp
chem(i, k, j, p_diboo) = State_Chm%Species(II, JJ, k, gi_diboo) * 1.0e+6_fp
chem(i, k, j, p_h) = State_Chm%Species(II, JJ, k, gi_h) * 1.0e+6_fp
chem(i, k, j, p_macrno2) = State_Chm%Species(II, JJ, k, gi_macrno2) * 1.0e+6_fp
chem(i, k, j, p_roh) = State_Chm%Species(II, JJ, k, gi_roh) * 1.0e+6_fp
chem(i, k, j, p_isnohoo) = State_Chm%Species(II, JJ, k, gi_isnohoo) * 1.0e+6_fp
chem(i, k, j, p_mvkoo) = State_Chm%Species(II, JJ, k, gi_mvkoo) * 1.0e+6_fp
chem(i, k, j, p_isnoob) = State_Chm%Species(II, JJ, k, gi_isnoob) * 1.0e+6_fp
chem(i, k, j, p_gaoo) = State_Chm%Species(II, JJ, k, gi_gaoo) * 1.0e+6_fp
chem(i, k, j, p_ch3choo) = State_Chm%Species(II, JJ, k, gi_ch3choo) * 1.0e+6_fp
chem(i, k, j, p_iepoxoo) = State_Chm%Species(II, JJ, k, gi_iepoxoo) * 1.0e+6_fp
chem(i, k, j, p_mglyoo) = State_Chm%Species(II, JJ, k, gi_mglyoo) * 1.0e+6_fp
chem(i, k, j, p_prn1) = State_Chm%Species(II, JJ, k, gi_prn1) * 1.0e+6_fp
chem(i, k, j, p_mgloo) = State_Chm%Species(II, JJ, k, gi_mgloo) * 1.0e+6_fp
chem(i, k, j, p_a3o2) = State_Chm%Species(II, JJ, k, gi_a3o2) * 1.0e+6_fp
chem(i, k, j, p_man2) = State_Chm%Species(II, JJ, k, gi_man2) * 1.0e+6_fp
chem(i, k, j, p_isnooa) = State_Chm%Species(II, JJ, k, gi_isnooa) * 1.0e+6_fp
chem(i, k, j, p_po2) = State_Chm%Species(II, JJ, k, gi_po2) * 1.0e+6_fp
chem(i, k, j, p_isopndo2) = State_Chm%Species(II, JJ, k, gi_isopndo2) * 1.0e+6_fp
chem(i, k, j, p_b3o2) = State_Chm%Species(II, JJ, k, gi_b3o2) * 1.0e+6_fp
chem(i, k, j, p_macroo) = State_Chm%Species(II, JJ, k, gi_macroo) * 1.0e+6_fp
chem(i, k, j, p_r4n1) = State_Chm%Species(II, JJ, k, gi_r4n1) * 1.0e+6_fp
chem(i, k, j, p_maopo2) = State_Chm%Species(II, JJ, k, gi_maopo2) * 1.0e+6_fp
chem(i, k, j, p_ato2) = State_Chm%Species(II, JJ, k, gi_ato2) * 1.0e+6_fp
chem(i, k, j, p_rco3) = State_Chm%Species(II, JJ, k, gi_rco3) * 1.0e+6_fp
chem(i, k, j, p_limo2) = State_Chm%Species(II, JJ, k, gi_limo2) * 1.0e+6_fp
chem(i, k, j, p_olnd) = State_Chm%Species(II, JJ, k, gi_olnd) * 1.0e+6_fp
chem(i, k, j, p_olnn) = State_Chm%Species(II, JJ, k, gi_olnn) * 1.0e+6_fp
chem(i, k, j, p_ko2) = State_Chm%Species(II, JJ, k, gi_ko2) * 1.0e+6_fp
chem(i, k, j, p_isopnbo2) = State_Chm%Species(II, JJ, k, gi_isopnbo2) * 1.0e+6_fp
chem(i, k, j, p_pio2) = State_Chm%Species(II, JJ, k, gi_pio2) * 1.0e+6_fp
chem(i, k, j, p_hc5oo) = State_Chm%Species(II, JJ, k, gi_hc5oo) * 1.0e+6_fp
chem(i, k, j, p_nmao3) = State_Chm%Species(II, JJ, k, gi_nmao3) * 1.0e+6_fp
chem(i, k, j, p_vro2) = State_Chm%Species(II, JJ, k, gi_vro2) * 1.0e+6_fp
chem(i, k, j, p_ch2oo) = State_Chm%Species(II, JJ, k, gi_ch2oo) * 1.0e+6_fp
chem(i, k, j, p_hc5) = State_Chm%Species(II, JJ, k, gi_hc5) * 1.0e+6_fp
chem(i, k, j, p_rio2) = State_Chm%Species(II, JJ, k, gi_rio2) * 1.0e+6_fp
chem(i, k, j, p_eto2) = State_Chm%Species(II, JJ, k, gi_eto2) * 1.0e+6_fp
chem(i, k, j, p_ino2) = State_Chm%Species(II, JJ, k, gi_ino2) * 1.0e+6_fp
chem(i, k, j, p_r4o2) = State_Chm%Species(II, JJ, k, gi_r4o2) * 1.0e+6_fp
chem(i, k, j, p_mro2) = State_Chm%Species(II, JJ, k, gi_mro2) * 1.0e+6_fp
chem(i, k, j, p_mco3) = State_Chm%Species(II, JJ, k, gi_mco3) * 1.0e+6_fp
chem(i, k, j, p_mo2) = State_Chm%Species(II, JJ, k, gi_mo2) * 1.0e+6_fp
chem(i, k, j, p_o1d) = State_Chm%Species(II, JJ, k, gi_o1d) * 1.0e+6_fp
chem(i, k, j, p_o) = State_Chm%Species(II, JJ, k, gi_o) * 1.0e+6_fp
chem(i, k, j, p_ho2) = State_Chm%Species(II, JJ, k, gi_ho2) * 1.0e+6_fp
chem(i, k, j, p_oh) = State_Chm%Species(II, JJ, k, gi_oh) * 1.0e+6_fp
chem(i, k, j, p_h2) = State_Chm%Species(II, JJ, k, gi_h2) * 1.0e+6_fp
chem(i, k, j, p_moh) = State_Chm%Species(II, JJ, k, gi_moh) * 1.0e+6_fp
chem(i, k, j, p_n2) = State_Chm%Species(II, JJ, k, gi_n2) * 1.0e+6_fp
chem(i, k, j, p_o2) = State_Chm%Species(II, JJ, k, gi_o2) * 1.0e+6_fp
chem(i, k, j, p_rcooh) = State_Chm%Species(II, JJ, k, gi_rcooh) * 1.0e+6_fp
